2,6,16,19,6,16,9,22,10,11,5,18,6,6,6,21,7,2,3,16,18,6,6,5,11,13,14,5,4,13,7,0,2,14,16,12,7,4,4,15,5,7,0,2,12,8,16,8,7,3,5,1,7,9,15,11
0,4,14,17,4,14,7,20,8,9,3,16,4,4,4,19,5,0,1,14,16,4,4,3,9,11,12,3,2,11,5,2,0,12,14,10,5,2,2,13,3,5,2,0,10,6,14,6,5,1,3,1,5,7,13,9
10,6,4,7,6,4,3,10,2,1,7,6,6,6,6,9,5,10,9,4,6,6,6,7,1,1,2,7,8,1,5,12,10,2,4,0,5,8,8,3,7,5,12,10,0,4,4,4,5,9,7,11,5,3,3,1
6,2,8,11,2,8,1,14,2,3,3,10,2,2,2,13,1,6,5,8,10,2,2,3,3,5,6,3,4,5,1,8,6,6,8,4,1,4,4,7,3,1,8,6,4,0,8,0,1,5,3,7,1,1,7,3
14,10,0,3,10,0,7,6,6,5,11,2,10,10,10,5,9,14,13,0,2,10,10,11,5,3,2,11,12,3,9,16,14,2,0,4,9,12,12,1,11,9,16,14,4,8,0,8,9,13,11,15,9,7,1,5
6,2,8,11,2,8,1,14,2,3,3,10,2,2,2,13,1,6,5,8,10,2,2,3,3,5,6,3,4,5,1,8,6,6,8,4,1,4,4,7,3,1,8,6,4,0,8,0,1,5,3,7,1,1,7,3
5,1,9,12,1,9,2,15,3,4,2,11,1,1,1,14,0,5,4,9,11,1,1,2,4,6,7,2,3,6,0,7,5,7,9,5,0,3,3,8,2,0,7,5,5,1,9,1,0,4,2,6,0,2,8,4
1,3,13,16,3,13,6,19,7,8,2,15,3,3,3,18,4,1,0,13,15,3,3,2,8,10,11,2,1,10,4,3,1,11,13,9,4,1,1,12,2,4,3,1,9,5,13,5,4,0,2,2,4,6,12,8
3,1,11,14,1,11,4,17,5,6,0,13,1,1,1,16,2,3,2,11,13,1,1,0,6,8,9,0,1,8,2,5,3,9,11,7,2,1,1,10,0,2,5,3,7,3,11,3,2,2,0,4,2,4,10,6
1,5,15,18,5,15,8,21,9,10,4,17,5,5,5,20,6,1,2,15,17,5,5,4,10,12,13,4,3,12,6,1,1,13,15,11,6,3,3,14,4,6,1,1,11,7,15,7,6,2,4,0,6,8,14,10
5,1,9,12,1,9,2,15,3,4,2,11,1,1,1,14,0,5,4,9,11,1,1,2,4,6,7,2,3,6,0,7,5,7,9,5,0,3,3,8,2,0,7,5,5,1,9,1,0,4,2,6,0,2,8,4
7,3,7,10,3,7,0,13,1,2,4,9,3,3,3,12,2,7,6,7,9,3,3,4,2,4,5,4,5,4,2,9,7,5,7,3,2,5,5,6,4,2,9,7,3,1,7,1,2,6,4,8,2,0,6,2
13,9,1,4,9,1,6,7,5,4,10,3,9,9,9,6,8,13,12,1,3,9,9,10,4,2,1,10,11,2,8,15,13,1,1,3,8,11,11,0,10,8,15,13,3,7,1,7,8,12,10,14,8,6,0,4
9,5,5,8,5,5,2,11,1,0,6,7,5,5,5,10,4,9,8,5,7,5,5,6,0,2,3,6,7,2,4,11,9,3,5,1,4,7,7,4,6,4,11,9,1,3,5,3,4,8,6,10,4,2,4,0
