8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
13,10,10,5,3,2,5,5,7,8,6,3,13,2,10,4,5,16,15,5,0,5,7,13,9,6,5,12,10,4,6,15,12,6,0,3,7,12,8,2,12,5,15,10,5,5,4,7,5,12,8,14,10,10,2,12
8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
6,3,3,2,10,5,2,2,0,1,1,10,6,5,3,11,2,9,8,2,7,2,0,6,2,1,2,5,3,11,1,8,5,1,7,4,0,5,1,9,5,2,8,3,2,2,3,0,2,5,1,7,3,3,5,5
0,3,3,8,16,11,8,8,6,5,7,16,0,11,3,17,8,3,2,8,13,8,6,0,4,7,8,1,3,17,7,2,1,7,13,10,6,1,5,15,1,8,2,3,8,8,9,6,8,1,5,1,3,3,11,1
4,1,1,4,12,7,4,4,2,1,3,12,4,7,1,13,4,7,6,4,9,4,2,4,0,3,4,3,1,13,3,6,3,3,9,6,2,3,1,11,3,4,6,1,4,4,5,2,4,3,1,5,1,1,7,3
7,4,4,1,9,4,1,1,1,2,0,9,7,4,4,10,1,10,9,1,6,1,1,7,3,0,1,6,4,10,0,9,6,0,6,3,1,6,2,8,6,1,9,4,1,1,2,1,1,6,2,8,4,4,4,6
8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
1,2,2,7,15,10,7,7,5,4,6,15,1,10,2,16,7,4,3,7,12,7,5,1,3,6,7,0,2,16,6,3,0,6,12,9,5,0,4,14,0,7,3,2,7,7,8,5,7,0,4,2,2,2,10,0
3,0,0,5,13,8,5,5,3,2,4,13,3,8,0,14,5,6,5,5,10,5,3,3,1,4,5,2,0,14,4,5,2,4,10,7,3,2,2,12,2,5,5,0,5,5,6,3,5,2,2,4,0,0,8,2
17,14,14,9,1,6,9,9,11,12,10,1,17,6,14,0,9,20,19,9,4,9,11,17,13,10,9,16,14,0,10,19,16,10,4,7,11,16,12,2,16,9,19,14,9,9,8,11,9,16,12,18,14,14,6,16
7,4,4,1,9,4,1,1,1,2,0,9,7,4,4,10,1,10,9,1,6,1,1,7,3,0,1,6,4,10,0,9,6,0,6,3,1,6,2,8,6,1,9,4,1,1,2,1,1,6,2,8,4,4,4,6
2,5,5,10,18,13,10,10,8,7,9,18,2,13,5,19,10,1,0,10,15,10,8,2,6,9,10,3,5,19,9,0,3,9,15,12,8,3,7,17,3,10,0,5,10,10,11,8,10,3,7,1,5,5,13,3
1,2,2,7,15,10,7,7,5,4,6,15,1,10,2,16,7,4,3,7,12,7,5,1,3,6,7,0,2,16,6,3,0,6,12,9,5,0,4,14,0,7,3,2,7,7,8,5,7,0,4,2,2,2,10,0
7,4,4,1,9,4,1,1,1,2,0,9,7,4,4,10,1,10,9,1,6,1,1,7,3,0,1,6,4,10,0,9,6,0,6,3,1,6,2,8,6,1,9,4,1,1,2,1,1,6,2,8,4,4,4,6
13,10,10,5,3,2,5,5,7,8,6,3,13,2,10,4,5,16,15,5,0,5,7,13,9,6,5,12,10,4,6,15,12,6,0,3,7,12,8,2,12,5,15,10,5,5,4,7,5,12,8,14,10,10,2,12
10,7,7,2,6,1,2,2,4,5,3,6,10,1,7,7,2,13,12,2,3,2,4,10,6,3,2,9,7,7,3,12,9,3,3,0,4,9,5,5,9,2,12,7,2,2,1,4,2,9,5,11,7,7,1,9
6,3,3,2,10,5,2,2,0,1,1,10,6,5,3,11,2,9,8,2,7,2,0,6,2,1,2,5,3,11,1,8,5,1,7,4,0,5,1,9,5,2,8,3,2,2,3,0,2,5,1,7,3,3,5,5
1,2,2,7,15,10,7,7,5,4,6,15,1,10,2,16,7,4,3,7,12,7,5,1,3,6,7,0,2,16,6,3,0,6,12,9,5,0,4,14,0,7,3,2,7,7,8,5,7,0,4,2,2,2,10,0
5,2,2,3,11,6,3,3,1,0,2,11,5,6,2,12,3,8,7,3,8,3,1,5,1,2,3,4,2,12,2,7,4,2,8,5,1,4,0,10,4,3,7,2,3,3,4,1,3,4,0,6,2,2,6,4
15,12,12,7,1,4,7,7,9,10,8,1,15,4,12,2,7,18,17,7,2,7,9,15,11,8,7,14,12,2,8,17,14,8,2,5,9,14,10,0,14,7,17,12,7,7,6,9,7,14,10,16,12,12,4,14
1,2,2,7,15,10,7,7,5,4,6,15,1,10,2,16,7,4,3,7,12,7,5,1,3,6,7,0,2,16,6,3,0,6,12,9,5,0,4,14,0,7,3,2,7,7,8,5,7,0,4,2,2,2,10,0
8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
2,5,5,10,18,13,10,10,8,7,9,18,2,13,5,19,10,1,0,10,15,10,8,2,6,9,10,3,5,19,9,0,3,9,15,12,8,3,7,17,3,10,0,5,10,10,11,8,10,3,7,1,5,5,13,3
3,0,0,5,13,8,5,5,3,2,4,13,3,8,0,14,5,6,5,5,10,5,3,3,1,4,5,2,0,14,4,5,2,4,10,7,3,2,2,12,2,5,5,0,5,5,6,3,5,2,2,4,0,0,8,2
8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
9,6,6,1,7,2,1,1,3,4,2,7,9,2,6,8,1,12,11,1,4,1,3,9,5,2,1,8,6,8,2,11,8,2,4,1,3,8,4,6,8,1,11,6,1,1,0,3,1,8,4,10,6,6,2,8
6,3,3,2,10,5,2,2,0,1,1,10,6,5,3,11,2,9,8,2,7,2,0,6,2,1,2,5,3,11,1,8,5,1,7,4,0,5,1,9,5,2,8,3,2,2,3,0,2,5,1,7,3,3,5,5
8,5,5,0,8,3,0,0,2,3,1,8,8,3,5,9,0,11,10,0,5,0,2,8,4,1,0,7,5,9,1,10,7,1,5,2,2,7,3,7,7,0,10,5,0,0,1,2,0,7,3,9,5,5,3,7
1,2,2,7,15,10,7,7,5,4,6,15,1,10,2,16,7,4,3,7,12,7,5,1,3,6,7,0,2,16,6,3,0,6,12,9,5,0,4,14,0,7,3,2,7,7,8,5,7,0,4,2,2,2,10,0
5,2,2,3,11,6,3,3,1,0,2,11,5,6,2,12,3,8,7,3,8,3,1,5,1,2,3,4,2,12,2,7,4,2,8,5,1,4,0,10,4,3,7,2,3,3,4,1,3,4,0,6,2,2,6,4
1,4,4,9,17,12,9,9,7,6,8,17,1,12,4,18,9,2,1,9,14,9,7,1,5,8,9,2,4,18,8,1,2,8,14,11,7,2,6,16,2,9,1,4,9,9,10,7,9,2,6,0,4,4,12,2
3,0,0,5,13,8,5,5,3,2,4,13,3,8,0,14,5,6,5,5,10,5,3,3,1,4,5,2,0,14,4,5,2,4,10,7,3,2,2,12,2,5,5,0,5,5,6,3,5,2,2,4,0,0,8,2
3,0,0,5,13,8,5,5,3,2,4,13,3,8,0,14,5,6,5,5,10,5,3,3,1,4,5,2,0,14,4,5,2,4,10,7,3,2,2,12,2,5,5,0,5,5,6,3,5,2,2,4,0,0,8,2
11,8,8,3,5,0,3,3,5,6,4,5,11,0,8,6,3,14,13,3,2,3,5,11,7,4,3,10,8,6,4,13,10,4,2,1,5,10,6,4,10,3,13,8,3,3,2,5,3,10,6,12,8,8,0,10
1,2,2,7,15,10,7,7,5,4,6,15,1,10,2,16,7,4,3,7,12,7,5,1,3,6,7,0,2,16,6,3,0,6,12,9,5,0,4,14,0,7,3,2,7,7,8,5,7,0,4,2,2,2,10,0
