8,6,5,7,3,7,1,4,1,7,3,9,10,2,2,10,1,8,8,3,13,4,4,7,1,0,9,3,6,7,0,6,7,4,8,1,2,6,3,7,8,3,8,6,4,4,8,1,7,5,4,8,1,6,10,4
17,15,4,2,6,2,8,5,10,16,12,0,19,7,11,1,10,17,17,6,4,13,13,16,10,9,0,12,15,2,9,15,16,5,1,8,11,15,12,2,17,6,17,15,5,5,1,8,2,14,13,17,8,15,1,13
5,3,8,10,6,10,4,7,2,4,0,12,7,5,1,13,2,5,5,6,16,1,1,4,2,3,12,0,3,10,3,3,4,7,11,4,1,3,0,10,5,6,5,3,7,7,11,4,10,2,1,5,4,3,13,1
2,0,11,13,9,13,7,10,5,1,3,15,4,8,4,16,5,2,2,9,19,2,2,1,5,6,15,3,0,13,6,0,1,10,14,7,4,0,3,13,2,9,2,0,10,10,14,7,13,1,2,2,7,0,16,2
15,13,2,0,4,0,6,3,8,14,10,2,17,5,9,3,8,15,15,4,6,11,11,14,8,7,2,10,13,0,7,13,14,3,1,6,9,13,10,0,15,4,15,13,3,3,1,6,0,12,11,15,6,13,3,11
8,6,5,7,3,7,1,4,1,7,3,9,10,2,2,10,1,8,8,3,13,4,4,7,1,0,9,3,6,7,0,6,7,4,8,1,2,6,3,7,8,3,8,6,4,4,8,1,7,5,4,8,1,6,10,4
2,0,11,13,9,13,7,10,5,1,3,15,4,8,4,16,5,2,2,9,19,2,2,1,5,6,15,3,0,13,6,0,1,10,14,7,4,0,3,13,2,9,2,0,10,10,14,7,13,1,2,2,7,0,16,2
1,1,12,14,10,14,8,11,6,0,4,16,3,9,5,17,6,1,1,10,20,3,3,0,6,7,16,4,1,14,7,1,0,11,15,8,5,1,4,14,1,10,1,1,11,11,15,8,14,2,3,1,8,1,17,3
12,10,1,3,1,3,3,0,5,11,7,5,14,2,6,6,5,12,12,1,9,8,8,11,5,4,5,7,10,3,4,10,11,0,4,3,6,10,7,3,12,1,12,10,0,0,4,3,3,9,8,12,3,10,6,8
16,14,3,1,5,1,7,4,9,15,11,1,18,6,10,2,9,16,16,5,5,12,12,15,9,8,1,11,14,1,8,14,15,4,0,7,10,14,11,1,16,5,16,14,4,4,0,7,1,13,12,16,7,14,2,12
9,7,4,6,2,6,0,3,2,8,4,8,11,1,3,9,2,9,9,2,12,5,5,8,2,1,8,4,7,6,1,7,8,3,7,0,3,7,4,6,9,2,9,7,3,3,7,0,6,6,5,9,0,7,9,5
6,4,7,9,5,9,3,6,1,5,1,11,8,4,0,12,1,6,6,5,15,2,2,5,1,2,11,1,4,9,2,4,5,6,10,3,0,4,1,9,6,5,6,4,6,6,10,3,9,3,2,6,3,4,12,2
2,0,11,13,9,13,7,10,5,1,3,15,4,8,4,16,5,2,2,9,19,2,2,1,5,6,15,3,0,13,6,0,1,10,14,7,4,0,3,13,2,9,2,0,10,10,14,7,13,1,2,2,7,0,16,2
5,3,8,10,6,10,4,7,2,4,0,12,7,5,1,13,2,5,5,6,16,1,1,4,2,3,12,0,3,10,3,3,4,7,11,4,1,3,0,10,5,6,5,3,7,7,11,4,10,2,1,5,4,3,13,1
15,13,2,0,4,0,6,3,8,14,10,2,17,5,9,3,8,15,15,4,6,11,11,14,8,7,2,10,13,0,7,13,14,3,1,6,9,13,10,0,15,4,15,13,3,3,1,6,0,12,11,15,6,13,3,11
0,2,13,15,11,15,9,12,7,1,5,17,2,10,6,18,7,0,0,11,21,4,4,1,7,8,17,5,2,15,8,2,1,12,16,9,6,2,5,15,0,11,0,2,12,12,16,9,15,3,4,0,9,2,18,4
11,9,2,4,0,4,2,1,4,10,6,6,13,1,5,7,4,11,11,0,10,7,7,10,4,3,6,6,9,4,3,9,10,1,5,2,5,9,6,4,11,0,11,9,1,1,5,2,4,8,7,11,2,9,7,7
0,2,13,15,11,15,9,12,7,1,5,17,2,10,6,18,7,0,0,11,21,4,4,1,7,8,17,5,2,15,8,2,1,12,16,9,6,2,5,15,0,11,0,2,12,12,16,9,15,3,4,0,9,2,18,4
2,0,11,13,9,13,7,10,5,1,3,15,4,8,4,16,5,2,2,9,19,2,2,1,5,6,15,3,0,13,6,0,1,10,14,7,4,0,3,13,2,9,2,0,10,10,14,7,13,1,2,2,7,0,16,2
12,10,1,3,1,3,3,0,5,11,7,5,14,2,6,6,5,12,12,1,9,8,8,11,5,4,5,7,10,3,4,10,11,0,4,3,6,10,7,3,12,1,12,10,0,0,4,3,3,9,8,12,3,10,6,8
12,10,1,3,1,3,3,0,5,11,7,5,14,2,6,6,5,12,12,1,9,8,8,11,5,4,5,7,10,3,4,10,11,0,4,3,6,10,7,3,12,1,12,10,0,0,4,3,3,9,8,12,3,10,6,8
16,14,3,1,5,1,7,4,9,15,11,1,18,6,10,2,9,16,16,5,5,12,12,15,9,8,1,11,14,1,8,14,15,4,0,7,10,14,11,1,16,5,16,14,4,4,0,7,1,13,12,16,7,14,2,12
9,7,4,6,2,6,0,3,2,8,4,8,11,1,3,9,2,9,9,2,12,5,5,8,2,1,8,4,7,6,1,7,8,3,7,0,3,7,4,6,9,2,9,7,3,3,7,0,6,6,5,9,0,7,9,5
15,13,2,0,4,0,6,3,8,14,10,2,17,5,9,3,8,15,15,4,6,11,11,14,8,7,2,10,13,0,7,13,14,3,1,6,9,13,10,0,15,4,15,13,3,3,1,6,0,12,11,15,6,13,3,11
3,1,10,12,8,12,6,9,4,2,2,14,5,7,3,15,4,3,3,8,18,1,1,2,4,5,14,2,1,12,5,1,2,9,13,6,3,1,2,12,3,8,3,1,9,9,13,6,12,0,1,3,6,1,15,1
4,2,9,11,7,11,5,8,3,3,1,13,6,6,2,14,3,4,4,7,17,0,0,3,3,4,13,1,2,11,4,2,3,8,12,5,2,2,1,11,4,7,4,2,8,8,12,5,11,1,0,4,5,2,14,0
0,2,13,15,11,15,9,12,7,1,5,17,2,10,6,18,7,0,0,11,21,4,4,1,7,8,17,5,2,15,8,2,1,12,16,9,6,2,5,15,0,11,0,2,12,12,16,9,15,3,4,0,9,2,18,4
9,7,4,6,2,6,0,3,2,8,4,8,11,1,3,9,2,9,9,2,12,5,5,8,2,1,8,4,7,6,1,7,8,3,7,0,3,7,4,6,9,2,9,7,3,3,7,0,6,6,5,9,0,7,9,5
2,0,11,13,9,13,7,10,5,1,3,15,4,8,4,16,5,2,2,9,19,2,2,1,5,6,15,3,0,13,6,0,1,10,14,7,4,0,3,13,2,9,2,0,10,10,14,7,13,1,2,2,7,0,16,2
18,16,5,3,7,3,9,6,11,17,13,1,20,8,12,0,11,18,18,7,3,14,14,17,11,10,1,13,16,3,10,16,17,6,2,9,12,16,13,3,18,7,18,16,6,6,2,9,3,15,14,18,9,16,0,14
4,2,9,11,7,11,5,8,3,3,1,13,6,6,2,14,3,4,4,7,17,0,0,3,3,4,13,1,2,11,4,2,3,8,12,5,2,2,1,11,4,7,4,2,8,8,12,5,11,1,0,4,5,2,14,0
