5,2,11,4,2,4,1,10,4,2,2,8,0,4,0,10,0,2,3,13,16,2,5,2,4,7,14,6,0,16,4,0,0,6,10,4,4,2,0,10,0,5,3,1,5,13,6,2,2,0,4,2,5,4,16,2
5,2,11,4,2,4,1,10,4,2,2,8,0,4,0,10,0,2,3,13,16,2,5,2,4,7,14,6,0,16,4,0,0,6,10,4,4,2,0,10,0,5,3,1,5,13,6,2,2,0,4,2,5,4,16,2
11,8,5,2,8,2,5,4,2,8,4,2,6,2,6,4,6,8,9,7,10,8,1,4,2,1,8,0,6,10,2,6,6,0,4,2,2,4,6,4,6,1,9,7,1,7,0,4,4,6,2,8,1,2,10,4
15,12,1,6,12,6,9,0,6,12,8,2,10,6,10,0,10,12,13,3,6,12,5,8,6,3,4,4,10,6,6,10,10,4,0,6,6,8,10,0,10,5,13,11,5,3,4,8,8,10,6,12,5,6,6,8
9,6,7,0,6,0,3,6,0,6,2,4,4,0,4,6,4,6,7,9,12,6,1,2,0,3,10,2,4,12,0,4,4,2,6,0,0,2,4,6,4,1,7,5,1,9,2,2,2,4,0,6,1,0,12,2
9,6,7,0,6,0,3,6,0,6,2,4,4,0,4,6,4,6,7,9,12,6,1,2,0,3,10,2,4,12,0,4,4,2,6,0,0,2,4,6,4,1,7,5,1,9,2,2,2,4,0,6,1,0,12,2
7,4,9,2,4,2,1,8,2,4,0,6,2,2,2,8,2,4,5,11,14,4,3,0,2,5,12,4,2,14,2,2,2,4,8,2,2,0,2,8,2,3,5,3,3,11,4,0,0,2,2,4,3,2,14,0
5,2,11,4,2,4,1,10,4,2,2,8,0,4,0,10,0,2,3,13,16,2,5,2,4,7,14,6,0,16,4,0,0,6,10,4,4,2,0,10,0,5,3,1,5,13,6,2,2,0,4,2,5,4,16,2
15,12,1,6,12,6,9,0,6,12,8,2,10,6,10,0,10,12,13,3,6,12,5,8,6,3,4,4,10,6,6,10,10,4,0,6,6,8,10,0,10,5,13,11,5,3,4,8,8,10,6,12,5,6,6,8
5,2,11,4,2,4,1,10,4,2,2,8,0,4,0,10,0,2,3,13,16,2,5,2,4,7,14,6,0,16,4,0,0,6,10,4,4,2,0,10,0,5,3,1,5,13,6,2,2,0,4,2,5,4,16,2
10,7,6,1,7,1,4,5,1,7,3,3,5,1,5,5,5,7,8,8,11,7,0,3,1,2,9,1,5,11,1,5,5,1,5,1,1,3,5,5,5,0,8,6,0,8,1,3,3,5,1,7,0,1,11,3
2,1,14,7,1,7,4,13,7,1,5,11,3,7,3,13,3,1,0,16,19,1,8,5,7,10,17,9,3,19,7,3,3,9,13,7,7,5,3,13,3,8,0,2,8,16,9,5,5,3,7,1,8,7,19,5
4,1,12,5,1,5,2,11,5,1,3,9,1,5,1,11,1,1,2,14,17,1,6,3,5,8,15,7,1,17,5,1,1,7,11,5,5,3,1,11,1,6,2,0,6,14,7,3,3,1,5,1,6,5,17,3
10,7,6,1,7,1,4,5,1,7,3,3,5,1,5,5,5,7,8,8,11,7,0,3,1,2,9,1,5,11,1,5,5,1,5,1,1,3,5,5,5,0,8,6,0,8,1,3,3,5,1,7,0,1,11,3
18,15,2,9,15,9,12,3,9,15,11,5,13,9,13,3,13,15,16,0,3,15,8,11,9,6,1,7,13,3,9,13,13,7,3,9,9,11,13,3,13,8,16,14,8,0,7,11,11,13,9,15,8,9,3,11
11,8,5,2,8,2,5,4,2,8,4,2,6,2,6,4,6,8,9,7,10,8,1,4,2,1,8,0,6,10,2,6,6,0,4,2,2,4,6,4,6,1,9,7,1,7,0,4,4,6,2,8,1,2,10,4
7,4,9,2,4,2,1,8,2,4,0,6,2,2,2,8,2,4,5,11,14,4,3,0,2,5,12,4,2,14,2,2,2,4,8,2,2,0,2,8,2,3,5,3,3,11,4,0,0,2,2,4,3,2,14,0
7,4,9,2,4,2,1,8,2,4,0,6,2,2,2,8,2,4,5,11,14,4,3,0,2,5,12,4,2,14,2,2,2,4,8,2,2,0,2,8,2,3,5,3,3,11,4,0,0,2,2,4,3,2,14,0
5,2,11,4,2,4,1,10,4,2,2,8,0,4,0,10,0,2,3,13,16,2,5,2,4,7,14,6,0,16,4,0,0,6,10,4,4,2,0,10,0,5,3,1,5,13,6,2,2,0,4,2,5,4,16,2
9,6,7,0,6,0,3,6,0,6,2,4,4,0,4,6,4,6,7,9,12,6,1,2,0,3,10,2,4,12,0,4,4,2,6,0,0,2,4,6,4,1,7,5,1,9,2,2,2,4,0,6,1,0,12,2
3,0,13,6,0,6,3,12,6,0,4,10,2,6,2,12,2,0,1,15,18,0,7,4,6,9,16,8,2,18,6,2,2,8,12,6,6,4,2,12,2,7,1,1,7,15,8,4,4,2,6,0,7,6,18,4
10,7,6,1,7,1,4,5,1,7,3,3,5,1,5,5,5,7,8,8,11,7,0,3,1,2,9,1,5,11,1,5,5,1,5,1,1,3,5,5,5,0,8,6,0,8,1,3,3,5,1,7,0,1,11,3
9,6,7,0,6,0,3,6,0,6,2,4,4,0,4,6,4,6,7,9,12,6,1,2,0,3,10,2,4,12,0,4,4,2,6,0,0,2,4,6,4,1,7,5,1,9,2,2,2,4,0,6,1,0,12,2
21,18,5,12,18,12,15,6,12,18,14,8,16,12,16,6,16,18,19,3,0,18,11,14,12,9,2,10,16,0,12,16,16,10,6,12,12,14,16,6,16,11,19,17,11,3,10,14,14,16,12,18,11,12,0,14
7,4,9,2,4,2,1,8,2,4,0,6,2,2,2,8,2,4,5,11,14,4,3,0,2,5,12,4,2,14,2,2,2,4,8,2,2,0,2,8,2,3,5,3,3,11,4,0,0,2,2,4,3,2,14,0
